area,mean_price,compensation,type,estimation_date,computation_year,computation_month
NO1,1,0.9999,pos_comp,2022-12-02,2022,12
NO1,5.10554571392237,3.8074914510701,mean,2022-12-02,2022,12
NO1,5.10199613870245,3.80429652483221,median,2022-12-02,2022,12
NO1,1.67873056837963,0.72335751154167,quantile_0.005,2022-12-02,2022,12
NO1,2.41589534234643,1.38680580811179,quantile_0.025,2022-12-02,2022,12
NO1,2.84662718270181,1.77446446443163,quantile_0.05,2022-12-02,2022,12
NO1,3.33031915694482,2.20978724125034,quantile_0.1,2022-12-02,2022,12
NO1,4.18021094440391,2.97468984996352,quantile_0.25,2022-12-02,2022,12
NO1,6.02641975273311,4.6362777774598,quantile_0.75,2022-12-02,2022,12
NO1,6.89850745073663,5.42115670566297,quantile_0.9,2022-12-02,2022,12
NO1,7.38815892118181,5.86184302906363,quantile_0.95,2022-12-02,2022,12
NO1,7.84198657063288,6.27028791356959,quantile_0.975,2022-12-02,2022,12
NO1,8.65614962907596,7.00303466616836,quantile_0.995,2022-12-02,2022,12
NO1,0.380429233870968,0,lower_bound,2022-12-02,2022,12
NO1,3.93110208333333,2.750491875,current_mean,2022-12-02,2022,12
NO2,1,1,pos_comp,2022-12-02,2022,12
NO2,5.10388299260471,3.80599469334424,mean,2022-12-02,2022,12
NO2,5.10287877279824,3.80509089551842,median,2022-12-02,2022,12
NO2,1.96407531116383,0.980167780047448,quantile_0.005,2022-12-02,2022,12
NO2,2.70572047503886,1.64764842753498,quantile_0.025,2022-12-02,2022,12
NO2,3.062879696242,1.9690917266178,quantile_0.05,2022-12-02,2022,12
NO2,3.51169060089824,2.37302154080841,quantile_0.1,2022-12-02,2022,12
NO2,4.29293006289885,3.07613705660897,quantile_0.25,2022-12-02,2022,12
NO2,5.9102436574179,4.53171929167611,quantile_0.75,2022-12-02,2022,12
NO2,6.64104533190429,5.18944079871386,quantile_0.9,2022-12-02,2022,12
NO2,7.11782852114672,5.61854566903205,quantile_0.95,2022-12-02,2022,12
NO2,7.5376423812259,5.99637814310331,quantile_0.975,2022-12-02,2022,12
NO2,8.30989816597448,6.69140834937704,quantile_0.995,2022-12-02,2022,12
NO2,0.380429233870968,0,lower_bound,2022-12-02,2022,12
NO2,3.93110208333333,2.750491875,current_mean,2022-12-02,2022,12
NO3,1,0.9971,pos_comp,2022-12-02,2022,12
