area,date,price
NO3,2022-04-20,0.8894375
NO4,2022-04-20,0.12813
NO5,2022-04-20,2.2662875
NO1,2022-04-21,2.231725
NO2,2022-04-21,2.231725
NO3,2022-04-21,0.521625
NO4,2022-04-21,0.13096
NO5,2022-04-21,2.231725
NO1,2022-04-22,2.0847875
NO2,2022-04-22,2.0847875
NO3,2022-04-22,0.3823875
NO4,2022-04-22,0.13146
NO5,2022-04-22,2.0847875
NO1,2022-04-23,1.8972375
NO2,2022-04-23,1.8972375
NO3,2022-04-23,0.3204125
NO4,2022-04-23,0.12922
NO5,2022-04-23,1.8972375
NO1,2022-04-24,1.5398375
NO2,2022-04-24,1.5398375
NO3,2022-04-24,0.455075
NO4,2022-04-24,0.13064
NO5,2022-04-24,1.5398375
NO1,2022-04-25,2.4648
NO2,2022-04-25,2.4648
NO3,2022-04-25,0.472875
NO4,2022-04-25,0.13321
NO5,2022-04-25,2.4648
NO1,2022-04-26,2.39165
NO2,2022-04-26,2.39165
NO3,2022-04-26,0.2959125
NO4,2022-04-26,0.12522
NO5,2022-04-26,2.39165
NO1,2022-04-27,2.49375
NO2,2022-04-27,2.49375
NO3,2022-04-27,0.4610875
NO4,2022-04-27,0.13642
NO5,2022-04-27,2.49375
NO1,2022-04-28,2.5885625
NO2,2022-04-28,2.549275
NO3,2022-04-28,0.2113375
NO4,2022-04-28,0.15662
NO5,2022-04-28,2.54945
NO1,2022-04-29,2.671225
NO2,2022-04-29,2.671225
NO3,2022-04-29,0.367725
NO4,2022-04-29,0.17973
NO5,2022-04-29,2.671225
NO1,2022-04-30,2.4114
NO2,2022-04-30,2.4114
NO3,2022-04-30,0.294325
NO4,2022-04-30,0.16247
NO5,2022-04-30,2.4212375
NO1,2022-05-01,2.39065
NO2,2022-05-01,2.39065
NO3,2022-05-01,0.253
NO4,2022-05-01,0.14671
NO5,2022-05-01,2.41015
NO1,2022-05-02,2.554825
NO2,2022-05-02,2.554825
NO3,2022-05-02,0.15745
NO4,2022-05-02,0.12596
NO5,2022-05-02,2.554825
NO1,2022-05-03,2.6576125
NO2,2022-05-03,2.6576125
NO3,2022-05-03,0.209325
NO4,2022-05-03,0.13574
NO5,2022-05-03,2.6576125
NO1,2022-05-04,2.76015
NO2,2022-05-04,2.76015
NO3,2022-05-04,0.3306
NO4,2022-05-04,0.17415
NO5,2022-05-04,2.76015
NO1,2022-05-05,2.7477875
NO2,2022-05-05,2.7477875
NO3,2022-05-05,0.164375
NO4,2022-05-05,0.12822
NO5,2022-05-05,2.7477875
NO1,2022-05-06,2.616925
NO2,2022-05-06,2.616925
NO3,2022-05-06,0.1366625
NO4,2022-05-06,0.10921
NO5,2022-05-06,2.616925
NO1,2022-05-07,2.4285375
NO2,2022-05-07,2.4285375
NO3,2022-05-07,0.064325
NO4,2022-05-07,0.05146
NO5,2022-05-07,2.4285375
NO1,2022-05-08,2.2807
NO2,2022-05-08,2.2807
NO3,2022-05-08,0.1732
NO4,2022-05-08,0.13368
NO5,2022-05-08,2.2807
NO1,2022-05-09,2.510675
NO2,2022-05-09,2.510675
NO3,2022-05-09,0.1853
NO4,2022-05-09,0.14824
NO5,2022-05-09,2.510675
NO1,2022-05-10,2.3197375
NO2,2022-05-10,2.3197375
NO3,2022-05-10,0.1685
NO4,2022-05-10,0.1348
NO5,2022-05-10,2.3197375
NO1,2022-05-11,2.2305
NO2,2022-05-11,2.2305
NO3,2022-05-11,0.149175
NO4,2022-05-11,0.11934
NO5,2022-05-11,2.2305
NO1,2022-05-12,1.982325
NO2,2022-05-12,1.982325
NO3,2022-05-12,0.125775
NO4,2022-05-12,0.10062
NO5,2022-05-12,1.982325
NO1,2022-05-13,1.8470125
NO2,2022-05-13,1.8470125
NO3,2022-05-13,0.1574875
NO4,2022-05-13,0.12599
NO5,2022-05-13,1.8470125
NO1,2022-05-14,1.7594625
NO2,2022-05-14,1.7594625
NO3,2022-05-14,0.0992625
NO4,2022-05-14,0.07941
NO5,2022-05-14,1.7594625
NO1,2022-05-15,1.8065375
NO2,2022-05-15,1.8065375
NO3,2022-05-15,0.0928125
NO4,2022-05-15,0.07425
NO5,2022-05-15,1.8065375
NO1,2022-05-16,2.2499875
NO2,2022-05-16,2.2499875
NO3,2022-05-16,0.1172875
NO4,2022-05-16,0.09383
NO5,2022-05-16,2.2499875
NO1,2022-05-17,2.294
NO2,2022-05-17,2.294
NO3,2022-05-17,0.1555
NO4,2022-05-17,0.12334
NO5,2022-05-17,2.294
NO1,2022-05-18,2.2880375
NO2,2022-05-18,2.2880375
NO3,2022-05-18,0.185075
NO4,2022-05-18,0.13234
NO5,2022-05-18,2.2880375
NO1,2022-05-19,2.4227875
NO2,2022-05-19,2.4227875
NO3,2022-05-19,0.157275
NO4,2022-05-19,0.12559
NO5,2022-05-19,2.4227875
NO1,2022-05-20,2.361575
NO2,2022-05-20,2.361575
NO3,2022-05-20,0.303225
NO4,2022-05-20,0.1306
NO5,2022-05-20,2.361575
NO1,2022-05-21,1.700475
NO2,2022-05-21,1.700475
NO3,2022-05-21,0.173625
NO4,2022-05-21,0.13151
NO5,2022-05-21,1.700475
NO1,2022-05-22,2.04465
NO2,2022-05-22,2.04465
NO3,2022-05-22,0.1831125
NO4,2022-05-22,0.13281
NO5,2022-05-22,2.04465
NO1,2022-05-23,2.227375
NO2,2022-05-23,2.227375
NO3,2022-05-23,0.1184125
NO4,2022-05-23,0.09473
NO5,2022-05-23,2.227375
NO1,2022-05-24,1.6432375
NO2,2022-05-24,1.6432375
NO3,2022-05-24,0.087525
NO4,2022-05-24,0.07002
NO5,2022-05-24,1.6432375
NO1,2022-05-25,1.972475
NO2,2022-05-25,1.972475
NO3,2022-05-25,0.083925
NO4,2022-05-25,0.06714
NO5,2022-05-25,1.972475
NO1,2022-05-26,0.670225
NO2,2022-05-26,0.6777875
NO3,2022-05-26,0.1035875
NO4,2022-05-26,0.08287
NO5,2022-05-26,0.670225
NO1,2022-05-27,0.6070125
NO2,2022-05-27,0.612675
NO3,2022-05-27,0.1236375
NO4,2022-05-27,0.09891
NO5,2022-05-27,0.6070125
NO1,2022-05-28,0.4337
NO2,2022-05-28,0.4337
NO3,2022-05-28,0.0592125
NO4,2022-05-28,0.04737
NO5,2022-05-28,0.4337
NO1,2022-05-29,1.7816
NO2,2022-05-29,1.7999625
NO3,2022-05-29,0.20925
NO4,2022-05-29,0.12205
NO5,2022-05-29,1.7816
NO1,2022-05-30,2.154725
NO2,2022-05-30,2.2184
NO3,2022-05-30,0.8602625
NO4,2022-05-30,0.12393
NO5,2022-05-30,2.154725
NO1,2022-05-31,2.1788625
NO2,2022-05-31,2.22155
NO3,2022-05-31,0.7182
NO4,2022-05-31,0.12358
NO5,2022-05-31,2.1788625
NO1,2022-06-01,2.2114125
NO2,2022-06-01,2.2668875
NO3,2022-06-01,0.75745
NO4,2022-06-01,0.1152
NO5,2022-06-01,2.2114125
NO1,2022-06-02,2.0232375
NO2,2022-06-02,2.060575
NO3,2022-06-02,0.659075
NO4,2022-06-02,0.11457
NO5,2022-06-02,2.0232375
NO1,2022-06-03,2.0157625
NO2,2022-06-03,2.0415875
NO3,2022-06-03,0.1525
NO4,2022-06-03,0.122
NO5,2022-06-03,2.0157625
NO1,2022-06-04,1.891025
NO2,2022-06-04,1.947325
NO3,2022-06-04,0.1016125
NO4,2022-06-04,0.08129
NO5,2022-06-04,1.891025
NO1,2022-06-05,1.7117125
NO2,2022-06-05,1.7810875
NO3,2022-06-05,0.0956875
NO4,2022-06-05,0.07655
NO5,2022-06-05,1.7117125
NO1,2022-06-06,1.0073875
NO2,2022-06-06,1.0855375
NO3,2022-06-06,0.13395
NO4,2022-06-06,0.10716
NO5,2022-06-06,1.0073875
NO1,2022-06-07,2.0095125
NO2,2022-06-07,2.1157375
NO3,2022-06-07,0.1423
NO4,2022-06-07,0.0935
NO5,2022-06-07,2.0095125
NO1,2022-06-08,1.8158625
NO2,2022-06-08,2.1781
NO3,2022-06-08,0.0993375
NO4,2022-06-08,0.07282
NO5,2022-06-08,1.8158625
NO1,2022-06-09,1.9630625
NO2,2022-06-09,2.1227
NO3,2022-06-09,0.1219375
NO4,2022-06-09,0.09296
NO5,2022-06-09,1.9630625
NO1,2022-06-10,1.7868125
NO2,2022-06-10,2.054325
NO3,2022-06-10,0.20165
NO4,2022-06-10,0.10867
NO5,2022-06-10,1.7868125
NO1,2022-06-11,1.354375
NO2,2022-06-11,1.5400875
NO3,2022-06-11,0.1578125
NO4,2022-06-11,0.12625
NO5,2022-06-11,1.354375
NO1,2022-06-12,1.1155375
NO2,2022-06-12,1.410125
NO3,2022-06-12,0.1311125
NO4,2022-06-12,0.10489
NO5,2022-06-12,1.1155375
NO1,2022-06-13,1.7026
NO2,2022-06-13,1.9382375
NO3,2022-06-13,0.1151875
NO4,2022-06-13,0.09215
NO5,2022-06-13,1.674975
NO1,2022-06-14,1.8463875
NO2,2022-06-14,2.28305
NO3,2022-06-14,0.1432
NO4,2022-06-14,0.11456
NO5,2022-06-14,1.8463875
NO1,2022-06-15,1.981075
NO2,2022-06-15,2.3467125
NO3,2022-06-15,0.159025
NO4,2022-06-15,0.12722
NO5,2022-06-15,1.981075
NO1,2022-06-16,2.10275
NO2,2022-06-16,2.39385
NO3,2022-06-16,0.145675
NO4,2022-06-16,0.11654
NO5,2022-06-16,2.10275
NO1,2022-06-17,2.18985
NO2,2022-06-17,2.7106875
NO3,2022-06-17,0.1412625
NO4,2022-06-17,0.11301
NO5,2022-06-17,2.18985
NO1,2022-06-18,1.8249875
NO2,2022-06-18,2.17825
NO3,2022-06-18,0.0704625
NO4,2022-06-18,0.05981
NO5,2022-06-18,1.8249875
NO1,2022-06-19,1.667475
NO2,2022-06-19,1.9034
NO3,2022-06-19,0.0870125
NO4,2022-06-19,0.06961
NO5,2022-06-19,1.667475
NO1,2022-06-20,2.184375
NO2,2022-06-20,3.1423125
NO3,2022-06-20,0.180925
NO4,2022-06-20,0.14474
NO5,2022-06-20,2.184375
NO1,2022-06-21,2.136025
NO2,2022-06-21,3.08565
NO3,2022-06-21,0.1207125
NO4,2022-06-21,0.09657
NO5,2022-06-21,2.136025
NO1,2022-06-22,2.1257625
NO2,2022-06-22,2.8807375
NO3,2022-06-22,0.1254875
NO4,2022-06-22,0.10039
NO5,2022-06-22,2.1257625
NO1,2022-06-23,1.9578
NO2,2022-06-23,3.0059375
NO3,2022-06-23,0.068
NO4,2022-06-23,0.0544
NO5,2022-06-23,1.9578
NO1,2022-06-24,1.870975
NO2,2022-06-24,2.6249625
NO3,2022-06-24,0.0847625
NO4,2022-06-24,0.06781
NO5,2022-06-24,1.870975
NO1,2022-06-25,1.9448875
NO2,2022-06-25,2.56525
NO3,2022-06-25,0.05015
NO4,2022-06-25,0.04012
NO5,2022-06-25,1.9448875
NO1,2022-06-26,1.7407875
NO2,2022-06-26,2.13505
NO3,2022-06-26,0.04335
NO4,2022-06-26,0.03468
NO5,2022-06-26,1.7407875
NO1,2022-06-27,2.0574625
NO2,2022-06-27,2.7953625
NO3,2022-06-27,0.04225
NO4,2022-06-27,0.0338
NO5,2022-06-27,2.0574625
NO1,2022-06-28,1.9551125
NO2,2022-06-28,2.7338875
NO3,2022-06-28,0.0268875
NO4,2022-06-28,0.02151
NO5,2022-06-28,1.9551125
NO1,2022-06-29,1.99895
NO2,2022-06-29,3.1714625
NO3,2022-06-29,0.04055
NO4,2022-06-29,0.03244
NO5,2022-06-29,1.99895
NO1,2022-06-30,2.129125
NO2,2022-06-30,3.502
NO3,2022-06-30,0.0400375
NO4,2022-06-30,0.03203
NO5,2022-06-30,2.129125
NO1,2022-07-01,2.18195
NO2,2022-07-01,2.97265
NO3,2022-07-01,0.0268375
NO4,2022-07-01,0.02147
NO5,2022-07-01,2.18195
NO1,2022-07-02,1.9739
NO2,2022-07-02,2.555575
NO3,2022-07-02,0.022775
NO4,2022-07-02,0.01822
NO5,2022-07-02,1.9739
NO1,2022-07-03,1.8719
NO2,2022-07-03,2.3463625
NO3,2022-07-03,0.020025
NO4,2022-07-03,0.01602
NO5,2022-07-03,1.8719
NO1,2022-07-04,2.0655
NO2,2022-07-04,2.84805
NO3,2022-07-04,0.0290625
NO4,2022-07-04,0.02325
NO5,2022-07-04,2.0655
NO1,2022-07-05,2.082325
NO2,2022-07-05,2.942475
NO3,2022-07-05,0.0201375
NO4,2022-07-05,0.01611
NO5,2022-07-05,2.082325
NO1,2022-07-06,2.08615
NO2,2022-07-06,2.9601875
NO3,2022-07-06,0.0219625
NO4,2022-07-06,0.01763
NO5,2022-07-06,2.08615
NO1,2022-07-07,2.0804875
NO2,2022-07-07,2.492525
NO3,2022-07-07,0.018475
NO4,2022-07-07,0.01489
NO5,2022-07-07,2.0804875
NO1,2022-07-08,2.0804125
NO2,2022-07-08,2.615125
NO3,2022-07-08,0.0140875
NO4,2022-07-08,0.01317
NO5,2022-07-08,2.0804125
NO1,2022-07-09,1.3633875
NO2,2022-07-09,1.5182
NO3,2022-07-09,0.0205125
NO4,2022-07-09,0.01822
NO5,2022-07-09,1.3633875
NO1,2022-07-10,1.0537875
NO2,2022-07-10,1.45825
NO3,2022-07-10,0.025175
NO4,2022-07-10,0.02014
NO5,2022-07-10,1.0537875
NO1,2022-07-11,2.2431
NO2,2022-07-11,3.7685125
NO3,2022-07-11,0.0412125
NO4,2022-07-11,0.03297
NO5,2022-07-11,2.2431
NO1,2022-07-12,2.3507875
NO2,2022-07-12,3.8285
NO3,2022-07-12,0.0231375
NO4,2022-07-12,0.01851
NO5,2022-07-12,2.3507875
NO1,2022-07-13,2.25795
NO2,2022-07-13,3.307825
NO3,2022-07-13,0.022625
NO4,2022-07-13,0.0181
NO5,2022-07-13,2.25795
NO1,2022-07-14,2.151025
NO2,2022-07-14,3.393325
NO3,2022-07-14,0.018175
NO4,2022-07-14,0.01488
NO5,2022-07-14,2.151025
NO1,2022-07-15,2.0352875
NO2,2022-07-15,3.0293125
NO3,2022-07-15,0.0181375
NO4,2022-07-15,0.01451
NO5,2022-07-15,2.0352875
NO1,2022-07-16,1.3948625
NO2,2022-07-16,1.8909125
NO3,2022-07-16,0.01535
NO4,2022-07-16,0.01228
NO5,2022-07-16,1.3948625
NO1,2022-07-17,1.91315
NO2,2022-07-17,2.7259125
NO3,2022-07-17,0.0223125
NO4,2022-07-17,0.01785
NO5,2022-07-17,1.91315
NO1,2022-07-18,2.0453625
NO2,2022-07-18,4.0868875
NO3,2022-07-18,0.0233125
NO4,2022-07-18,0.01865
NO5,2022-07-18,2.0453625
NO1,2022-07-19,2.0633875
NO2,2022-07-19,4.1846125
NO3,2022-07-19,0.0331125
NO4,2022-07-19,0.02649
NO5,2022-07-19,2.0633875
NO1,2022-07-20,2.0734875
NO2,2022-07-20,3.4593625
NO3,2022-07-20,0.026825
NO4,2022-07-20,0.02146
NO5,2022-07-20,2.0734875
NO1,2022-07-21,2.4026375
NO2,2022-07-21,4.16335
NO3,2022-07-21,0.0307875
NO4,2022-07-21,0.02463
NO5,2022-07-21,2.4026375
NO1,2022-07-22,2.2194
NO2,2022-07-22,3.94895
NO3,2022-07-22,0.0247875
NO4,2022-07-22,0.01983
NO5,2022-07-22,2.2194
NO1,2022-07-23,2.1138125
NO2,2022-07-23,3.8932125
NO3,2022-07-23,0.023025
NO4,2022-07-23,0.01842
NO5,2022-07-23,2.1138125
NO1,2022-07-24,1.8808
NO2,2022-07-24,3.232525
NO3,2022-07-24,0.0230125
NO4,2022-07-24,0.01841
NO5,2022-07-24,1.8808
NO1,2022-07-25,2.152725
NO2,2022-07-25,3.3402625
NO3,2022-07-25,0.02805
NO4,2022-07-25,0.02244
NO5,2022-07-25,2.152725
NO1,2022-07-26,1.9270125
NO2,2022-07-26,2.642675
NO3,2022-07-26,0.0221625
NO4,2022-07-26,0.01773
NO5,2022-07-26,1.9270125
NO1,2022-07-27,2.1466875
NO2,2022-07-27,3.3252875
NO3,2022-07-27,0.0210875
NO4,2022-07-27,0.01687
NO5,2022-07-27,2.1466875
NO1,2022-07-28,2.5585
NO2,2022-07-28,5.27655
NO3,2022-07-28,0.02235
NO4,2022-07-28,0.01788
NO5,2022-07-28,2.5585
NO1,2022-07-29,2.61435
NO2,2022-07-29,5.1343875
NO3,2022-07-29,0.0278625
NO4,2022-07-29,0.02229
NO5,2022-07-29,2.61435
NO1,2022-07-30,2.6240125
NO2,2022-07-30,4.603275
NO3,2022-07-30,0.0217125
NO4,2022-07-30,0.01737
NO5,2022-07-30,2.6240125
NO1,2022-07-31,2.665775
NO2,2022-07-31,3.8816125
NO3,2022-07-31,0.030375
NO4,2022-07-31,0.0243
NO5,2022-07-31,2.665775
NO1,2022-08-01,2.7468625
NO2,2022-08-01,4.5312
NO3,2022-08-01,0.025975
NO4,2022-08-01,0.02078
NO5,2022-08-01,2.7468625
NO1,2022-08-02,2.9130375
NO2,2022-08-02,3.93435
NO3,2022-08-02,0.02295
NO4,2022-08-02,0.01836
NO5,2022-08-02,2.9130375
NO1,2022-08-03,2.9391
NO2,2022-08-03,3.623
NO3,2022-08-03,0.0214
NO4,2022-08-03,0.01712
NO5,2022-08-03,2.9391
NO1,2022-08-04,2.991575
NO2,2022-08-04,4.3276375
NO3,2022-08-04,0.0204
NO4,2022-08-04,0.01632
NO5,2022-08-04,2.991575
NO1,2022-08-05,2.9217125
NO2,2022-08-05,4.3306375
NO3,2022-08-05,0.017975
NO4,2022-08-05,0.01438
NO5,2022-08-05,2.9217125
NO1,2022-08-06,2.634725
NO2,2022-08-06,3.3369375
NO3,2022-08-06,0.018225
NO4,2022-08-06,0.01458
NO5,2022-08-06,2.634725
NO1,2022-08-07,2.6355875
NO2,2022-08-07,2.9208875
NO3,2022-08-07,0.018025
NO4,2022-08-07,0.01442
NO5,2022-08-07,2.6355875
NO1,2022-08-08,3.406975
NO2,2022-08-08,4.27935
NO3,2022-08-08,0.0278375
NO4,2022-08-08,0.01513
NO5,2022-08-08,3.406975
NO1,2022-08-09,3.35345
NO2,2022-08-09,4.217275
NO3,2022-08-09,0.020375
NO4,2022-08-09,0.0163
NO5,2022-08-09,3.35345
NO1,2022-08-10,3.2686625
NO2,2022-08-10,4.05885
NO3,2022-08-10,0.0145
NO4,2022-08-10,0.01149
NO5,2022-08-10,3.2686625
NO1,2022-08-11,3.195875
NO2,2022-08-11,4.345175
NO3,2022-08-11,0.015125
NO4,2022-08-11,0.00597
NO5,2022-08-11,3.195875
NO1,2022-08-12,3.431275
NO2,2022-08-12,5.040325
NO3,2022-08-12,0.236425
NO4,2022-08-12,0.00917
NO5,2022-08-12,3.431275
NO1,2022-08-13,3.186325
NO2,2022-08-13,4.571575
NO3,2022-08-13,0.59475
NO4,2022-08-13,0.0089
NO5,2022-08-13,3.186325
NO1,2022-08-14,3.1883625
NO2,2022-08-14,4.31615
NO3,2022-08-14,0.2382875
NO4,2022-08-14,0.00891
NO5,2022-08-14,3.1883625
NO1,2022-08-15,3.4553625
NO2,2022-08-15,4.964675
NO3,2022-08-15,0.88795
NO4,2022-08-15,0.01011
NO5,2022-08-15,3.4553625
NO1,2022-08-16,3.94645
NO2,2022-08-16,5.505225
NO3,2022-08-16,0.9676
NO4,2022-08-16,0.01013
NO5,2022-08-16,3.3718125
NO1,2022-08-17,3.723025
NO2,2022-08-17,6.1185
NO3,2022-08-17,0.37705
NO4,2022-08-17,0.01138
NO5,2022-08-17,3.59785
NO1,2022-08-18,4.2380375
NO2,2022-08-18,6.569225
NO3,2022-08-18,0.12385
NO4,2022-08-18,0.01391
NO5,2022-08-18,3.9479875
NO1,2022-08-19,4.604425
NO2,2022-08-19,6.054
NO3,2022-08-19,0.31065
NO4,2022-08-19,0.00716
NO5,2022-08-19,4.604425
NO1,2022-08-20,4.4744125
NO2,2022-08-20,5.4733625
NO3,2022-08-20,0.4889375
NO4,2022-08-20,0.00759
NO5,2022-08-20,4.4744125
NO1,2022-08-21,3.9533875
NO2,2022-08-21,4.5191375
NO3,2022-08-21,0.4510875
NO4,2022-08-21,0.00621
NO5,2022-08-21,3.9533875
NO1,2022-08-22,4.8483
NO2,2022-08-22,6.664
NO3,2022-08-22,0.075475
NO4,2022-08-22,0.00721
NO5,2022-08-22,4.8483
NO1,2022-08-23,5.424725
NO2,2022-08-23,6.6537
NO3,2022-08-23,0.44605
NO4,2022-08-23,0.00589
NO5,2022-08-23,5.363475
NO1,2022-08-24,5.504775
NO2,2022-08-24,6.93445
NO3,2022-08-24,0.3105
NO4,2022-08-24,0.01224
NO5,2022-08-24,5.504775
NO1,2022-08-25,5.735975
NO2,2022-08-25,6.748525
NO3,2022-08-25,0.2092125
NO4,2022-08-25,0.01312
NO5,2022-08-25,5.735975
NO1,2022-08-26,5.896125
NO2,2022-08-26,7.7820625
NO3,2022-08-26,0.1476125
NO4,2022-08-26,0.09517
NO5,2022-08-26,5.896125
NO1,2022-08-27,6.194725
NO2,2022-08-27,7.2027125
NO3,2022-08-27,0.1546375
NO4,2022-08-27,0.0982
NO5,2022-08-27,6.194725
NO1,2022-08-28,5.90165
NO2,2022-08-28,6.0637
NO3,2022-08-28,0.1631125
NO4,2022-08-28,0.07304
NO5,2022-08-28,5.90165
NO1,2022-08-29,7.2749125
NO2,2022-08-29,7.85525
NO3,2022-08-29,0.2390375
NO4,2022-08-29,0.08388
NO5,2022-08-29,7.2749125
NO1,2022-08-30,8.0657625
NO2,2022-08-30,8.0657625
NO3,2022-08-30,0.3350625
NO4,2022-08-30,0.10947
NO5,2022-08-30,8.0657625
NO1,2022-08-31,7.3568875
NO2,2022-08-31,7.3568875
NO3,2022-08-31,0.3397
NO4,2022-08-31,0.11634
NO5,2022-08-31,7.3568875
NO1,2022-09-01,7.0765
NO2,2022-09-01,7.0765
NO3,2022-09-01,0.4343875
NO4,2022-09-01,0.21074
NO5,2022-09-01,7.0765
NO1,2022-09-02,5.444825
NO2,2022-09-02,5.444825
NO3,2022-09-02,0.5076375
NO4,2022-09-02,0.13926
NO5,2022-09-02,5.444825
NO1,2022-09-03,4.8107
NO2,2022-09-03,4.8107
NO3,2022-09-03,0.7031875
NO4,2022-09-03,0.1393
NO5,2022-09-03,4.8107
NO1,2022-09-04,3.8450375
NO2,2022-09-04,3.8450375
NO3,2022-09-04,2.1078
NO4,2022-09-04,0.13882
NO5,2022-09-04,3.8450375
NO1,2022-09-05,4.858475
NO2,2022-09-05,4.858475
NO3,2022-09-05,1.864575
NO4,2022-09-05,0.13952
NO5,2022-09-05,4.858475
NO1,2022-09-06,5.1053375
NO2,2022-09-06,5.1053375
NO3,2022-09-06,1.178125
NO4,2022-09-06,0.31057
NO5,2022-09-06,5.1053375
NO1,2022-09-07,5.6351375
NO2,2022-09-07,5.6351375
NO3,2022-09-07,1.0035375
NO4,2022-09-07,0.35509
NO5,2022-09-07,5.6351375
NO1,2022-09-08,5.3991375
NO2,2022-09-08,5.3991375
NO3,2022-09-08,1.0506
NO4,2022-09-08,0.56169
NO5,2022-09-08,5.3991375
NO1,2022-09-09,4.3648125
NO2,2022-09-09,4.3648125
NO3,2022-09-09,1.1415125
NO4,2022-09-09,0.5818
NO5,2022-09-09,4.3648125
NO1,2022-09-10,5.1187125
NO2,2022-09-10,5.1187125
NO3,2022-09-10,1.3782875
NO4,2022-09-10,0.40819
NO5,2022-09-10,5.1187125
NO1,2022-09-11,5.040475
NO2,2022-09-11,5.040475
NO3,2022-09-11,2.2883125
NO4,2022-09-11,0.32165
NO5,2022-09-11,5.040475
NO1,2022-09-12,5.103575
NO2,2022-09-12,5.103575
NO3,2022-09-12,2.5104625
NO4,2022-09-12,1.8056
NO5,2022-09-12,5.103575
NO1,2022-09-13,4.778775
NO2,2022-09-13,4.778775
NO3,2022-09-13,0.797
NO4,2022-09-13,0.58185
NO5,2022-09-13,4.778775
NO1,2022-09-14,5.2921625
NO2,2022-09-14,5.2921625
NO3,2022-09-14,0.798825
NO4,2022-09-14,0.54074
NO5,2022-09-14,5.2921625
NO1,2022-09-15,4.5604125
NO2,2022-09-15,4.5604125
NO3,2022-09-15,0.628275
NO4,2022-09-15,0.48603
NO5,2022-09-15,4.5604125
NO1,2022-09-16,4.0126
NO2,2022-09-16,4.0126
NO3,2022-09-16,0.4437125
NO4,2022-09-16,0.2981
NO5,2022-09-16,4.0126
NO1,2022-09-17,3.2763625
NO2,2022-09-17,3.2763625
NO3,2022-09-17,0.4095125
NO4,2022-09-17,0.27118
NO5,2022-09-17,3.2763625
NO1,2022-09-18,1.4384125
NO2,2022-09-18,1.4384125
NO3,2022-09-18,0.3573375
NO4,2022-09-18,0.20973
NO5,2022-09-18,1.4384125
NO1,2022-09-19,3.5058875
NO2,2022-09-19,3.5058875
NO3,2022-09-19,0.416025
NO4,2022-09-19,0.21114
NO5,2022-09-19,3.5058875
NO1,2022-09-20,4.7241875
NO2,2022-09-20,4.7241875
NO3,2022-09-20,0.8348625
NO4,2022-09-20,0.37772
NO5,2022-09-20,4.7241875
NO1,2022-09-21,4.84075
NO2,2022-09-21,4.84075
NO3,2022-09-21,0.570675
NO4,2022-09-21,0.30699
NO5,2022-09-21,4.84075
NO1,2022-09-22,4.75405
NO2,2022-09-22,4.75405
NO3,2022-09-22,0.6959875
NO4,2022-09-22,0.3026
NO5,2022-09-22,4.75405
NO1,2022-09-23,4.4922
NO2,2022-09-23,4.4922
NO3,2022-09-23,0.848875
NO4,2022-09-23,0.23865
NO5,2022-09-23,4.4922
NO1,2022-09-24,4.3964875
NO2,2022-09-24,4.3964875
NO3,2022-09-24,0.873475
NO4,2022-09-24,0.24872
NO5,2022-09-24,4.3964875
NO1,2022-09-25,3.7815875
NO2,2022-09-25,3.7815875
NO3,2022-09-25,0.604425
NO4,2022-09-25,0.18052
NO5,2022-09-25,3.7815875
NO1,2022-09-26,3.2165375
NO2,2022-09-26,3.2165375
NO3,2022-09-26,0.5249
NO4,2022-09-26,0.1711
NO5,2022-09-26,3.2165375
NO1,2022-09-27,3.836025
NO2,2022-09-27,3.836025
NO3,2022-09-27,0.405725
NO4,2022-09-27,0.23029
NO5,2022-09-27,3.836025
NO1,2022-09-28,3.8513625
NO2,2022-09-28,3.8513625
NO3,2022-09-28,0.5933125
NO4,2022-09-28,0.29556
NO5,2022-09-28,3.8513625
NO1,2022-09-29,4.325925
NO2,2022-09-29,4.325925
NO3,2022-09-29,1.103725
NO4,2022-09-29,0.40227
NO5,2022-09-29,4.325925
NO1,2022-09-30,3.6215875
NO2,2022-09-30,3.6215875
NO3,2022-09-30,1.1596375
NO4,2022-09-30,0.46257
NO5,2022-09-30,3.6215875
NO1,2022-10-01,1.13455
NO2,2022-10-01,1.13455
NO3,2022-10-01,0.6903
NO4,2022-10-01,0.32207
NO5,2022-10-01,1.152
NO1,2022-10-02,2.2194625
NO2,2022-10-02,2.2194625
NO3,2022-10-02,1.1248
NO4,2022-10-02,0.45514
NO5,2022-10-02,2.2194625
NO1,2022-10-03,2.923575
NO2,2022-10-03,2.923575
NO3,2022-10-03,0.7708875
NO4,2022-10-03,0.50417
NO5,2022-10-03,2.923575
NO1,2022-10-04,2.57399166666667
NO2,2022-10-04,2.57399166666667
NO3,2022-10-04,0.733736979166666
NO4,2022-10-04,0.402977083333333
NO5,2022-10-04,2.57399166666667
NO1,2022-10-05,0.662166145833333
NO2,2022-10-05,0.662166145833333
NO3,2022-10-05,0.388091666666667
NO4,2022-10-05,0.246425
NO5,2022-10-05,0.662166145833333
NO1,2022-10-06,0.289415625
NO2,2022-10-06,0.289415625
NO3,2022-10-06,0.057890625
NO4,2022-10-06,0.0463125
NO5,2022-10-06,0.289415625
NO1,2022-10-07,0.357402083333333
NO2,2022-10-07,0.362958854166667
NO3,2022-10-07,0.10118125
NO4,2022-10-07,0.080945
NO5,2022-10-07,0.357402083333333
